fNight,PSF_deg,PSF_err_deg,number_muons
20120208,0.0832043616305637,0.003822357910992341,2
20120218,0.05026330937099713,3.7001211034549374e-05,5961
20120219,0.05357231184536681,4.86158105273738e-05,3956
20120220,0.04731880835636,3.281739071563659e-05,6789
20120221,0.05118512351105605,4.011325464998101e-05,5262
20120222,0.049187765085058746,2.6614732976877388e-05,11052
20120223,0.04968910492813961,2.540270238351699e-05,12367
20120224,0.04925863210225488,2.547033683852056e-05,12100
20120225,0.04955349282938721,2.570591764323739e-05,12014
20120226,0.057021108102292106,8.33683987813469e-05,1563
20120227,0.06031921092431809,0.0002586322657412386,188
20120228,0.0482947774476781,3.2606677148389586e-05,7122
20120229,0.04671044245409139,2.7719431919155613e-05,9318
20120301,0.04661773376270577,2.8704767918697013e-05,8662
20120303,0.04685588044659212,0.00011500685304812583,544
20120309,0.050983127052985674,0.00018077089099962683,257
20120310,0.04922155790121491,7.231367249759457e-05,1499
20120311,0.0474093456538486,3.942091545314919e-05,4720
20120313,0.050166422376018746,8.311134960101564e-05,1177
20120314,0.04734806710856099,4.536155023187385e-05,3557
20120315,0.046232006698660705,3.4035879063875134e-05,6082
20120316,0.0459990523055121,3.1496614682809967e-05,7048
20120317,0.04600460973440349,3.2494425319936914e-05,6623
20120318,0.04582276333575425,3.3396772759556055e-05,6233
20120320,0.04702144339021115,3.1059910451913095e-05,7501
20120322,0.05042262404118732,3.614543786951868e-05,6286
20120324,0.050191492405820576,4.0052526642843744e-05,5073
20120325,0.04851669785802505,3.061888129980109e-05,8143
20120326,0.048593940249095545,0.0001397525708870417,392
20120329,0.052375063865751775,4.516689505786384e-05,4358
20120330,0.051602288376411426,4.8923150355138834e-05,3598
20120408,0.05311212727881058,0.00011013108515656635,756
20120409,0.054720382065402536,8.397140591020036e-05,1393
20120410,0.05145254601169884,4.8084007298137784e-05,3702
20120412,0.050521075930318814,4.162702714070354e-05,4758
20120413,0.05008596523331508,4.073577483164688e-05,4884
20120414,0.048830536412701124,3.874584047071349e-05,5145
20120415,0.048046830478689385,3.4775553091027925e-05,6205
20120416,0.047783668784327486,2.675229339005685e-05,10386
20120417,0.049386845033488364,6.076993306513713e-05,2136
20120508,0.05070802361458749,9.141332037489412e-05,994
20120509,0.04838061259001897,4.732207789445908e-05,3392
20120510,0.0473732923552359,3.7301222534132466e-05,5265
20120512,0.04754165277698716,5.666581483563347e-05,2295
20120514,0.04754371567176269,8.835728414354556e-05,944
20120515,0.0477217730710864,6.17828360651189e-05,1943
20120516,0.046311481501267224,6.465311400291994e-05,1690
20120517,0.046598783339100766,2.8256957240802112e-05,8933
20120518,0.04816776263443899,2.518574240414954e-05,11882
20120520,0.04810193626068502,3.8993858634763405e-05,4945
20120521,0.046858271028848354,2.85470081458482e-05,8830
20120522,0.047185181082448145,3.744633828762912e-05,5190
20120523,0.04706779532200663,3.2457393062673e-05,6880
20120524,0.04688631769972205,3.2471892615362885e-05,6831
20120525,0.04780434383429365,2.6009307200573286e-05,10996
20120526,0.04794854166376518,3.1188490620682414e-05,7687
20120527,0.047514866323299446,3.377474356270729e-05,6454
20120529,0.047862816253054455,3.355115783170848e-05,6622
20120530,0.04816361340569739,4.1179367107531995e-05,4444
20120531,0.047538301787008914,5.454107582300605e-05,2477
20120605,0.0516561514793766,0.00018184562077671162,261
20120606,0.04887312098112548,6.851501291981339e-05,1648
20120608,0.045885561472796016,5.1921635307446685e-05,2584
20120609,0.04709608609058107,4.3421339689443664e-05,3848
20120611,0.045286922413908935,2.9555618222332838e-05,7824
20120612,0.0464597734248617,2.9406033841712824e-05,8210
20120613,0.04576930129476435,2.4493414831005183e-05,11568
20120614,0.04596863868022528,2.427339377915795e-05,11855
20120615,0.045315902695055706,2.4806042867501547e-05,11117
20120616,0.046471015296231946,2.5273014698137655e-05,11119
20120617,0.048508885708989695,2.8852372085394848e-05,9168
20120618,0.04310774013604495,2.731687205331278e-05,8600
20120619,0.0462120506343374,3.643812468881363e-05,5303
20120620,0.046833928316533525,2.649263906064425e-05,10244
20120621,0.04579099630736686,2.5684910183364343e-05,10527
20120622,0.04601072715125997,2.5714486329565687e-05,10578
20120623,0.04593591069393936,2.3595125390845026e-05,12533
20120624,0.04575117131590117,3.5832278912208953e-05,5402
20120626,0.04677068947632824,3.906988051639241e-05,4700
20120628,0.04571903830574651,4.388915464337298e-05,3597
20120629,0.04702263107287783,6.780571895529025e-05,1574
20120706,0.04865207402687688,5.947601606592055e-05,2169
20120707,0.049164659749345696,5.43800142449975e-05,2645
20120708,0.04831582457009564,5.2181727146337724e-05,2783
20120709,0.046685312610904965,3.6232802176470236e-05,5449
20120710,0.046499827350785075,7.434975634364009e-05,1286
20120711,0.0462433224237065,2.8740258512596752e-05,8533
20120712,0.046236826746630856,4.221594328309401e-05,3954
20120713,0.04762924437822807,3.2838559803043384e-05,6855
20120714,0.04784284307489477,2.9964830690716304e-05,8296
20120715,0.04809430777270118,3.476633262785272e-05,6219
20120716,0.0485243791786946,4.87060298745273e-05,3219
20120718,0.048902837393932176,3.671332908562231e-05,5746
20120725,0.04441548756223681,4.485706885749986e-05,3308
20120726,0.04349854518332068,4.946964062264873e-05,2650
20120727,0.049127047427095276,9.105780606496549e-05,942
20120808,0.048125327342365465,5.931419111595724e-05,2139
20120809,0.04711101671609718,4.1405474482605395e-05,4234
20120810,0.047479140801815006,8.532406590918687e-05,1010
20120812,0.049631667063089434,4.2000055192118966e-05,4514
20120813,0.048099520331401,6.06633118572541e-05,2043
20120821,0.04641449029535206,3.925544021567747e-05,4600
20120822,0.047847782926947253,3.188976255855284e-05,7326
20120913,0.04728320497589696,9.323876541383997e-05,840
20120916,0.04797934792572953,3.285896424712684e-05,6933
20120917,0.048129352152902316,2.6114995257595685e-05,11036
20120918,0.04859041507062798,3.3337103662011276e-05,6888
20120919,0.048638102011881165,2.4388319251811887e-05,12893
20120920,0.04935194765340129,2.8400056930173628e-05,9767
20120921,0.048310251913971834,2.8846339660080106e-05,9105
20120922,0.048059375813942005,3.2630097983553757e-05,7051
20120923,0.0504505357953856,5.038973649033948e-05,3238
20120924,0.05155175000415412,0.00010224943099632137,822
20120925,0.05288278117983602,0.00013139551116532854,526
20121003,0.05204940435957761,7.938044222163833e-05,1392
20121008,0.04814114312500531,3.8424116038436086e-05,5100
20121009,0.04854700973225328,3.095900278324615e-05,7974
20121010,0.04992980741276428,3.060308705737337e-05,8601
20121011,0.04965894467073905,2.876294057018061e-05,9635
20121012,0.04771276178297877,2.9396167131621478e-05,8580
20121015,0.05060710821989491,4.350999770968655e-05,4370
20121016,0.050975634795701136,3.2820821238721166e-05,7794
20121017,0.03891690542092445,0.000916213132041098,7
20121020,0.06073179160018127,0.0017893862167414221,4
20121021,0.0549769817639513,0.0014094084375008919,5
20121022,0.049692611115202644,4.901643413318975e-05,3322
20121024,0.0519221109511461,8.381710138029263e-05,1242
20121025,0.0496802772745843,5.3178549335202094e-05,2821
20121026,0.04993900560379797,6.735906144449822e-05,1776
20121112,0.04893844467840377,2.7673026846372264e-05,10127
20121113,0.05064478204268895,3.451738951430012e-05,6954
20121115,0.05052980762754256,3.270661854690524e-05,7710
20121117,0.05083330049212623,9.182737763643418e-05,990
20121118,0.05205460787281935,3.74422564709469e-05,6258
20121119,0.0505884833691612,3.7782628068634195e-05,5791
20121120,0.052271583384859314,4.9079671639631534e-05,3675
20121121,0.05311109408722986,5.4883149640816404e-05,3044
20121122,0.05265601127332002,6.484899584168072e-05,2139
20121123,0.05339932286678504,7.659608380805419e-05,1582
20121203,0.05196522981428932,7.600805897084264e-05,1513
20121205,0.05336764757700581,5.4005880223457364e-05,3178
20121206,0.05168854754877778,3.9013361922868696e-05,5678
20121207,0.05152462881602649,2.882048966504794e-05,10335
20121208,0.05308532909673889,2.549134370064518e-05,14095
20121209,0.05228075680496103,2.8967063150694813e-05,10554
20121210,0.052078838572153355,3.137196576281042e-05,8923
20121211,0.05131959936007864,4.476654114441797e-05,4248
20121213,0.05185596223936064,2.7222714660418878e-05,11742
20121214,0.05181964005732592,2.8502832314513882e-05,10695
20121215,0.05265213052029379,3.7946559350829705e-05,6246
20121216,0.05235116105658201,3.0256408163522762e-05,9702
20121217,0.05176925533264004,3.174158542473967e-05,8606
20121218,0.052777269088039154,3.715558176505083e-05,6549
20121220,0.05142876533242615,3.464063455841795e-05,7126
20121221,0.052292358849543245,3.7379952998958674e-05,6341
20121222,0.05149804834844364,4.449151006096522e-05,4332
20130102,0.053625371082066865,9.038875691539828e-05,1147
20130103,0.05387266624316388,6.477714123379154e-05,2257
20130104,0.05325828881416608,4.912583442109984e-05,3823
20130105,0.055163120541068256,3.830528783168707e-05,6824
20130106,0.0542367871797895,3.326922072881808e-05,8691
20130107,0.05376277410437287,3.105662133717117e-05,9773
20130108,0.0532903511518598,3.826416057139386e-05,6310
20130109,0.05379823739000297,3.243968284829262e-05,8971
20130110,0.05336154496301498,3.401729461825771e-05,8008
20130111,0.054611862974043746,3.615241012776884e-05,7480
20130112,0.05185681254924237,3.294816298409959e-05,8016
20130113,0.05238129661200372,3.45634412207082e-05,7444
20130114,0.05210742816012323,3.158222085834026e-05,8815
20130115,0.051427852966870906,3.333468672943239e-05,7695
20130116,0.05278599804393473,3.519171484914066e-05,7303
20130117,0.051733738346935586,5.044822279067696e-05,3402
20130118,0.05243132966058258,4.937744400859364e-05,3655
20130119,0.05179877550082259,4.24967156351484e-05,4807
20130120,0.052034112773462524,4.912732664739641e-05,3632
20130123,0.05287203856741458,7.151154793664931e-05,1775
20130124,0.05190846224799686,0.000135353032974291,476
20130129,0.05573059687023858,0.00010732871846974714,891
20130130,0.05438817040030944,8.047697653602767e-05,1495
20130131,0.052243401008747296,7.40847220434254e-05,1611
20130201,0.05408211718535718,6.256787777099903e-05,2441
20130202,0.0541907443417961,5.548937712217367e-05,3118
20130203,0.05472335875082786,4.517800130246487e-05,4813
20130204,0.05498583852113763,3.779967276669386e-05,6954
20130205,0.054218982629654675,5.0716562179100405e-05,3737
20130206,0.053393692586549246,3.192755386993543e-05,9103
20130207,0.05407714370073943,3.385401061916731e-05,8336
20130208,0.053442675438003476,3.3281191422844707e-05,8395
20130209,0.05333162613165211,3.3812557846149354e-05,8095
20130210,0.053291037999942004,4.322013625189835e-05,4946
20130214,0.05335438338158645,4.197450489503072e-05,5258
20130215,0.05288182789252559,5.0813430425670335e-05,3517
20130216,0.052638350796710844,4.253179869666742e-05,4969
20130217,0.05267352374695201,6.599295082693559e-05,2067
20130220,0.05367419322894015,4.794006313283271e-05,4086
20130222,0.054790692918307855,9.442496414999183e-05,1105
20130302,0.05589878034458748,6.07030195960559e-05,2806
20130306,0.053475422396483875,4.821808523793377e-05,4005
20130308,0.05375958475477556,4.016592917168864e-05,5842
20130309,0.053662401135079765,3.2995887700953196e-05,8621
20130311,0.05301542333735698,3.23780971113593e-05,8711
20130312,0.05359923234650631,4.090293729403792e-05,5595
20130313,0.05311999373962579,2.6313833626731196e-05,13247
20130314,0.052431529380282164,2.6325128712545314e-05,12859
20130315,0.051283187776043675,3.336945658608493e-05,7634
20130317,0.05309570755274605,7.438583080409753e-05,1656
20130318,0.05527463430935935,6.796781893061667e-05,2178
20130319,0.05448268725999294,3.6398890685792935e-05,7338
20130320,0.054750246254012216,4.2951987077908e-05,5331
20130322,0.0556452837109178,7.052335329653828e-05,2056
20130323,0.055817451540065,6.843354991612174e-05,2200
20130324,0.0551093867755285,7.79033231181937e-05,1646
20130325,0.09325608222215737,0.005931351442400631,1
20130329,0.0589563868725805,0.0003089624043619569,124
20130330,0.05799405690174291,0.00025313364493999936,177
20130331,0.05585352215682691,4.093915100731319e-05,6157
20130401,0.05453392088441978,4.1200367227946015e-05,5740
20130405,0.05367686919590248,3.6973808432652425e-05,6870
20130406,0.05502209318736082,2.6763886297997302e-05,13893
20130407,0.05443082078055939,3.2434132995727246e-05,9221
20130408,0.054060354621894506,2.690766869999311e-05,13186
20130409,0.05200025554716608,3.127209672941529e-05,8951
20130410,0.06004502184439712,0.0003560458680669921,98
20130413,0.05427587935519113,2.5329233479659967e-05,15019
20130414,0.053640380634518724,2.5439918166949126e-05,14489
20130415,0.054320308619734206,2.629470527720745e-05,13963
20130416,0.05375858998419467,2.9379063063486346e-05,10919
20130417,0.052493796151434416,3.217041715474641e-05,8633
20130418,0.05184645679854193,3.37596897048553e-05,7632
20130419,0.05305789618040068,4.2719399156223294e-05,5013
20130427,0.05966905792573813,0.00018147057213400468,371
20130428,0.05602179666577018,6.201579061561335e-05,2703
20130429,0.055064331808844805,4.599354507428077e-05,4713
20130430,0.056294515746327864,4.9504633640730765e-05,4293
20130501,0.0556684402720013,3.609178650292224e-05,7858
20130502,0.055023862868470726,3.0845941922182775e-05,10460
20130503,0.055798455401760316,2.9268591773708505e-05,12017
20130504,0.05466744855757264,2.8949880455498426e-05,11693
20130505,0.052467670032381994,2.7564874288596207e-05,11746
20130506,0.053306577477039735,2.652720333239693e-05,13138
20130507,0.052834410017504406,2.430950566232224e-05,15336
20130508,0.053671413620968784,2.5891963830825762e-05,14006
20130509,0.053827608813110966,2.4270149574460276e-05,16047
20130510,0.05334918833334014,2.461668340533149e-05,15284
20130511,0.052672184696661045,2.393459372337106e-05,15713
20130512,0.053492807499552646,2.9187890036523625e-05,10938
20130513,0.0550570628806359,2.7676106154678635e-05,13012
20130514,0.05471335184811417,3.36109735983271e-05,8692
20130515,0.05601863922309379,3.119969016566235e-05,10678
20130516,0.058142450103966764,0.00016606039492485607,414
20130522,0.05511110132142664,0.0001636562751271711,373
20130526,0.05652520221947006,0.00011426635399015871,814
20130527,0.06083651701384802,0.00033744445461907454,113
20130528,0.05515736065112607,4.80373513032788e-05,4338
20130529,0.055719220572282714,5.015602729951891e-05,4078
20130530,0.053742014747282164,3.428081308774888e-05,8014
20130531,0.05301430738116923,3.175286659217541e-05,9057
20130601,0.05384648300495964,3.127906131783488e-05,9669
20130602,0.05459041378753164,3.1858959580256325e-05,9623
20130603,0.054274471212957705,2.775685061438396e-05,12506
20130604,0.0535545077072312,2.5865489847408672e-05,13965
20130605,0.05432120476877234,2.6267009574372336e-05,13993
20130606,0.05414179210937051,2.6099782942522835e-05,14064
20130607,0.05293794584760939,2.8789644037237445e-05,10982
20130608,0.050866900064020636,2.853523054160298e-05,10266
20130609,0.053079094653673574,2.628518550093612e-05,13253
20130610,0.04992866335505436,2.3449092936580166e-05,14649
20130611,0.04977885402561953,2.7022298303188737e-05,10967
20130613,0.052928351831734874,2.792606844045415e-05,11667
20130614,0.0532335525417,2.7249840122186204e-05,12412
20130615,0.052971887443771896,3.060455938216741e-05,9732
20130617,0.053484369489142335,3.840062934114791e-05,6317
20130618,0.053715957934950306,4.5134382237160176e-05,4618
20130619,0.05397313089517622,5.615718850913167e-05,3016
20130620,0.05318617963536265,8.427816368026111e-05,1295
20130625,0.05308953773537759,0.00011407159306420037,704
20130626,0.05458664072902489,6.811227329324963e-05,2105
20130627,0.05344564338134,4.798435365527019e-05,4039
20130628,0.052901934669973,4.06100065682611e-05,5511
20130629,0.053257103068023275,3.8671748374022674e-05,6169
20130630,0.05385387507443011,3.530722634585136e-05,7591
20130701,0.053155716027170966,3.625976840593212e-05,6987
20130702,0.05276969527566808,2.7617439155744108e-05,11850
20130703,0.05030669707130782,2.8836851143090574e-05,9831
20130704,0.051749168846223534,2.8968525031733792e-05,10324
20130705,0.052430286837737254,2.9072391945395812e-05,10543
20130706,0.05261166430577595,2.67539558958088e-05,12544
20130707,0.052034578387789875,2.6195082486272386e-05,12775
20130708,0.051146878449826176,2.546374378861472e-05,13038
20130709,0.05091878124334973,2.732478476808649e-05,11219
20130710,0.0512150897539951,2.795320479532999e-05,10849
20130711,0.051560080907328776,2.7609249063518713e-05,11278
20130712,0.051148592501986306,2.7206438682153164e-05,11422
20130713,0.05099090835985335,2.692170527901741e-05,11591
20130714,0.05187264544982033,2.9545747924543786e-05,9975
20130715,0.05231584383865469,3.4318783863961755e-05,7530
20130716,0.052147639788951594,3.767723778695829e-05,6204
20130717,0.053292520499371755,4.4494663212377206e-05,4667
20130718,0.05442697301370779,4.906328950365543e-05,4029
20130719,0.05438790009353463,7.088410515744209e-05,1927
20130726,0.05252626394501643,5.896735886647666e-05,2573
20130727,0.05268052916088718,4.836164934337338e-05,3850
20130728,0.05188733015828267,4.0534219915975284e-05,5303
20130729,0.051524419735432855,3.8057239309447514e-05,5927
20130730,0.05197617017203124,3.8863128943844924e-05,5790
20130731,0.05160420849627306,3.846147389666209e-05,5822
20130801,0.053365738466812,4.870557894252793e-05,3907
20130802,0.05195026177314297,3.118071899197537e-05,8985
20130803,0.052221963935656084,3.6072857345360514e-05,6789
20130804,0.05196042205443512,2.675554593396153e-05,12208
20130805,0.05169935583778553,2.8584021928152788e-05,10582
20130806,0.051819743942125226,2.9929087187657953e-05,9700
20130807,0.05177121624914794,2.7905007684867982e-05,11136
20130808,0.05279487232613829,2.852459919308101e-05,11120
20130809,0.05209313631135642,2.7964067311177803e-05,11237
20130810,0.0522206656928334,2.931828671684848e-05,10277
20130811,0.05182176397246036,2.7918936485297444e-05,11148
20130812,0.052810286812569954,3.1794743297131026e-05,8956
20130813,0.053300765823247324,4.061555201767813e-05,5603
20130814,0.05256505974871119,3.814726002167497e-05,6158
20130815,0.052536543716024155,4.283110612927744e-05,4879
20130816,0.05255363850583379,5.4495917069770064e-05,3016
20130817,0.054655600427667886,9.25710899924995e-05,1143
20130818,0.054800806689963094,0.00013611541455780924,532
20130824,0.05345850583206884,6.977901466981605e-05,1911
20130825,0.053218687540804915,4.852314391498773e-05,3912
20130826,0.05327479063857608,4.418076218928054e-05,4730
20130827,0.05377627783488528,3.88528461263828e-05,6248
20130828,0.0531910826632295,4.07034411423175e-05,5553
20130829,0.05231117926212922,3.971031010270859e-05,5623
20130830,0.05312318728212222,2.591473715561702e-05,13660
20130831,0.052639240276230154,2.4531529929105957e-05,14937
20130901,0.052286211216010764,2.4737334577035223e-05,14475
20130902,0.052246017772572276,2.374572422754081e-05,15683
20130903,0.05229799997377725,2.386819296594827e-05,15556
20130904,0.05403295882573643,2.499935377155265e-05,15258
20130905,0.053546128497893315,2.4227098388176523e-05,15912
20130906,0.054066282542574125,2.415405238080875e-05,16368
20130907,0.05514338963593793,2.7166024945098725e-05,13556
20130908,0.05474311808145739,2.5200379006616492e-05,15482
20130909,0.05119306840737355,2.303650801905911e-05,15960
20130910,0.05422965228641279,2.571838216566542e-05,14539
20130911,0.05392148473682279,6.690723099499282e-05,2120
20130912,0.056060044447438256,3.4720269562163626e-05,8638
20130913,0.0547955074541375,3.794255231300477e-05,6845
20130914,0.05294116354861126,3.675979937121587e-05,6737
20130915,0.054549885316520656,4.740912111864309e-05,4338
20130916,0.05652788255338562,7.190260820905655e-05,2056
20130922,0.05635025055726945,8.152108620988062e-05,1587
20130923,0.05513825161328557,5.3518784455317996e-05,3492
20130924,0.0528995819026982,4.438969341386634e-05,4612
20130925,0.09003468690783477,0.005801389920244534,1
20130926,0.05510270972591968,3.998270248951394e-05,6247
20130927,0.05387798449830608,3.605970502905329e-05,7285
20130928,0.05380182498493885,3.549551268585943e-05,7494
20130929,0.05459379005971033,3.0618552671755485e-05,10420
20130930,0.05429592265416844,2.664207662816766e-05,13587
20131001,0.053659553735992856,3.71035652802888e-05,6817
20131002,0.07602571433259928,0.0034383818057736313,2
20131003,0.05650654982641144,2.9116962498331162e-05,12526
20131004,0.05587934672286149,2.8732343917078357e-05,12514
20131005,0.05480731124619477,2.6606974348795855e-05,13927
20131006,0.05506696357368414,2.601506090467064e-05,14733
20131007,0.05388511452894089,2.465754144787757e-05,15585
20131008,0.05462532490998763,2.5146828402833804e-05,15469
20131009,0.05511699352464239,2.5571286955573496e-05,15282
20131010,0.05583329327005666,3.0536015296768017e-05,11057
20131011,0.057281248428324584,4.087563015223736e-05,6577
20131012,0.05623649915946682,3.971881604406147e-05,6652
20131013,0.058508727145609486,5.1863007843722526e-05,4314
20131014,0.0567033584406983,5.285095449592722e-05,3835
20131015,0.056174949902132267,6.578957268370211e-05,2418
20131016,0.05722092372906468,0.00010668068509188736,963
20131021,0.057136787744653805,0.0001464644271618781,509
20131022,0.05625120918683312,5.943131463179507e-05,2973
20131023,0.05516721069438212,4.69510720909728e-05,4543
20131024,0.05513557159762179,6.274818897260632e-05,2540
20131026,0.05595590795934317,4.388599242082545e-05,5382
20131027,0.05628990219409046,3.36419292462896e-05,9294
20131028,0.05735296325309869,3.115693256907922e-05,11356
20131029,0.0558775696192889,2.6359705107155355e-05,14867
20131030,0.05478222070463042,2.612311752468053e-05,14432
20131031,0.05729599190160503,4.29317374559241e-05,5966
20131101,0.05256224629685118,2.5128495140054277e-05,14190
20131102,0.05398363310494797,2.269357872731768e-05,18477
20131103,0.05850339884270502,3.33570433530249e-05,10426
20131104,0.05711863108241615,2.7907005534525958e-05,14009
20131105,0.05593554689303605,2.6663605924080525e-05,14567
20131106,0.05654393511132474,2.6691919261693722e-05,14930
20131107,0.057565910169770584,2.994290355138441e-05,12412
20131108,0.0565843443621318,3.3230178722409815e-05,9650
20131109,0.054273019346415555,3.180244776512731e-05,9526
20131110,0.05670117961171143,4.013622309537178e-05,6649
20131111,0.05777526057406668,4.860199735576149e-05,4755
20131112,0.05769360600996058,5.5357710981125663e-05,3652
20131113,0.05831355553460624,6.452458706099271e-05,2763
20131114,0.05902291054724196,0.00010038892461873104,1178
20131120,0.05730576348438644,6.533663332142811e-05,2577
20131121,0.05594032977825036,6.477224068919634e-05,2469
20131122,0.05860916763014906,6.695452023733876e-05,2600
20131123,0.05630918269973575,4.527892346223599e-05,5135
20131124,0.056234284368097735,3.8786373611214216e-05,6975
20131125,0.05582014837766465,3.361494751592737e-05,9119
20131126,0.05657260968753134,2.8998893821369708e-05,12665
20131128,0.05739726199044502,2.8350994556149406e-05,13742
20131130,0.05357856279303004,3.653922857086578e-05,7005
20131201,0.05414933448569066,4.5402719163071125e-05,4649
20131203,0.05559442058344808,3.893626785684742e-05,6730
20131204,0.05607010760257478,2.4596971677780686e-05,17219
20131231,0.05555486514461821,2.37981576260551e-05,17984
20140101,0.055375712810374886,2.3957752507407997e-05,17607
20140102,0.05572422965185017,2.3742954498145616e-05,18202
20140103,0.054730281410217546,2.2762688585718243e-05,18965
20140104,0.051274250820487324,2.291697518572872e-05,16180
20140105,0.052651179038476395,2.4007491311773602e-05,15604
20140106,0.05628590040277167,3.0530344987864015e-05,11283
20140107,0.05591889645939306,5.0051592344474895e-05,4131
20140110,0.05664931986792258,4.392008566374883e-05,5540
20140111,0.05724783820672933,5.217362241305074e-05,4031
20140113,0.05671969210898908,0.00010181964648377384,1034
20140121,0.05540915384178911,3.685267826719178e-05,7452
20140125,0.05504144475429561,5.182744699636864e-05,3708
20140126,0.052753786115920374,9.032831830686397e-05,1107
20140127,0.05418875631279427,2.2795487392354724e-05,18474
20140128,0.05436799151522692,2.287238776442202e-05,18492
20140130,0.0527707589085302,2.3037332623099043e-05,17031
20140131,0.05323497807196131,2.889045607196778e-05,11043
20140201,0.055595750806785894,2.392341472995554e-05,17828
20140202,0.05593065398871732,2.398064239293282e-05,18005
20140203,0.05336886972475603,2.3632048519268224e-05,16598
20140204,0.05280881657329198,2.544569542705085e-05,13982
20140205,0.054180920701882906,3.0824465042896866e-05,10100
20140206,0.05416660874027062,3.321909882513224e-05,8691
20140207,0.05174963262879095,3.1538819455340425e-05,8710
20140208,0.05367488148937431,3.670342670489062e-05,6971
20140209,0.05469085959882354,4.594553780223633e-05,4647
20140210,0.05238375146320239,5.4722271137111544e-05,2970
20140211,0.05044899953601174,6.92163447338219e-05,1716
20140318,0.0585258482269575,0.00012638502767097775,727
20140319,0.06338784335881227,0.00012015849872736855,997
20140320,0.060827985906427254,6.633535807960645e-05,2923
20140321,0.06123527214510013,7.278624077370188e-05,2472
20140322,0.05993335165277032,5.2944761110313344e-05,4410
20140323,0.05978030319367783,4.897970354279652e-05,5118
20140324,0.05516099432883209,3.334759569501314e-05,9003
20140325,0.05882510871802937,4.569454069062033e-05,5636
